     1→<!DOCTYPE html>
     2→<html lang="es">
     3→<head>
     4→    <meta charset="UTF-8">
     5→    <meta name="viewport" content="width=device-width, initial-scale=1.0, maximum-scale=5.0, minimum-scale=1.0">
     6→    <title>QFS Government Portal - Quantum Financial System & QFSpay</title>
     7→    <meta name="description" content="Official government portal for the Quantum Financial System (QFS) and QFSpay">
     8→    <link rel="stylesheet" href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.4.0/css/all.min.css">
     9→    <link href="https://fonts.googleapis.com/css2?family=Montserrat:wght@300;400;500;600;700&family=Orbitron:wght@600;700&display=swap" rel="stylesheet">
    10→    <style>
    11→        /* CSS Variables with government colors */
    12→        :root {
    13→            --qfs-primary: #002366; /* Official blue */
    14→            --qfs-secondary: #005B96; /* Government secondary blue */
    15→            --qfs-accent: #FFD700; /* Gold - financial excellence */
    16→            --qfs-dark: #0D1B2A; /* Dark navy - professional */
    17→            --qfs-light: #E0E1DD; /* Light neutral */
    18→            --qfs-card-bg: rgba(0, 35, 102, 0.3);
    19→            --qfs-mobile-breakpoint: 700px;
    20→            --qfs-tablet-breakpoint: 1000px;
    21→            --qfs-button-hover: rgba(255, 215, 0, 0.1);
    22→            --qfs-button-active: rgba(255, 215, 0, 0.2);
    23→            --qfs-gold: #D4AF37; /* Prestigious gold */
    24→            --qfs-red: #B22234; /* Government red */
    25→            --qfs-blue: #0057B7; /* Official blue */
    26→            --qfs-green: #008000; /* Government green */
    27→            --qfs-seal: #8B0000; /* Official seal red */
    28→            --qfs-pay: #4B0082; /* QFSpay DARK BLUE */
    29→        }
    30→        
    31→        /* Reset with namespace */
    32→        .qfs-reset {
    33→            margin: 0;
    34→            padding: 0;
    35→            box-sizing: border-box;
    36→        }
    37→        
    38→        /* Body styles with official background */
    39→        .qfs-body {
    40→            font-family: 'Montserrat', sans-serif;
    41→            background-color: var(--qfs-dark);
    42→            color: var(--qfs-light);
    43→            line-height: 1.6;
    44→            background-image: 
    45→                linear-gradient(rgba(0, 35, 102, 0.8), rgba(0, 35, 102, 0.8)),
    46→                url('https://www.whitehouse.gov/wp-content/uploads/2021/01/17-2440-A-2020.jpg');
    47→            background-size: cover;
    48→            background-position: center;
    49→            background-attachment: fixed;
    50→            background-blend-mode: overlay;
    51→            overflow-x: hidden;
    52→            -webkit-font-smoothing: antialiased;
    53→            display: flex;
    54→            min-height: 100vh;
    55→        }
    56→
    57→        /* Government-style header accents */
    58→        .qfs-header-accent {
    59→            position: relative;
    60→            padding-bottom: 15px;
    61→            margin-bottom: 30px;
    62→        }
    63→
    64→        .qfs-header-accent:after {
    65→            content: '';
    66→            position: absolute;
    67→            bottom: 0;
    68→            left: 50%;
    69→            transform: translateX(-50%);
    70→            width: 100px;
    71→            height: 4px;
    72→            background: linear-gradient(90deg, var(--qfs-red), var(--qfs-blue), var(--qfs-gold));
    73→            border-radius: 2px;
    74→        }
    75→        
    76→        /* Vertical menu - Government official style */
    77→        .qfs-menu-vertical {
    78→            width: 280px;
    79→            background-color: rgba(13, 27, 42, 0.98);
    80→            color: white;
    81→            height: 100vh;
    82→            position: fixed;
    83→            padding: 20px 0;
    84→            box-shadow: 2px 0 15px rgba(0,0,0,0.4);
    85→            border-right: 3px solid var(--qfs-gold);
    86→            z-index: 1000;
    87→            transition: transform 0.3s cubic-bezier(0.4, 0, 0.2, 1);
    88→            overflow-y: auto;
    89→            -webkit-overflow-scrolling: touch;
    90→        }
    91→
    92→        .qfs-menu-vertical ul {
    93→            list-style: none;
    94→            padding: 0;
    95→            margin: 0;
    96→        }
    97→
    98→        .qfs-menu-vertical li {
    99→            padding: 12px 20px;
   100→            border-bottom: 1px solid rgba(255, 215, 0, 0.1);
   101→            transition: all 0.3s ease;
   102→            font-size: 0.95rem;
   103→            position: relative;
   104→        }
   105→
   106→        .qfs-menu-vertical li:hover {
   107→            background: linear-gradient(90deg, rgba(0, 35, 102, 0.5), transparent);
   108→            cursor: pointer;
   109→            color: var(--qfs-accent);
   110→            padding-left: 25px;
   111→        }
   112→
   113→        .qfs-menu-vertical li:hover:before {
   114→            content: '';
   115→            position: absolute;
   116→            left: 0;
   117→            top: 0;
   118→            height: 100%;
   119→            width: 5px;
   120→            background: var(--qfs-accent);
   121→        }
   122→        
   123→        /* Improved menu buttons */
   124→        .qfs-menu-link {
   125→            display: flex;
   126→            align-items: center;
   127→            color: inherit;
   128→            text-decoration: none;
   129→            transition: all 0.2s ease;
   130→            padding: 8px 0;
   131→        }
   132→        
   133→        .qfs-menu-link:hover {
   134→            color: var(--qfs-accent);
   135→        }
   136→        
   137→        .qfs-menu-vertical .qfs-seal-item {
   138→            background: rgba(139, 0, 0, 0.3);
   139→            margin: 8px 0;
   140→            border-left: 3px solid var(--qfs-gold);
   141→            padding: 12px 25px;
   142→            font-weight: 500;
   143→            text-align: center;
   144→        }
   145→
   146→        .qfs-menu-vertical .qfs-menu-heading {
   147→            color: var(--qfs-accent);
   148→            margin-top: 25px;
   149→            border-bottom: 2px solid var(--qfs-gold);
   150→            font-weight: 600;
   151→            padding: 15px 25px;
   152→            font-size: 1.05rem;
   153→            text-transform: uppercase;
   154→            letter-spacing: 1px;
   155→            background: rgba(0, 35, 102, 0.2);
   156→        }
   157→
   158→        .qfs-logo {
   159→            font-family: 'Orbitron', sans-serif;
   160→            font-size: 1.8rem;
   161→            font-weight: bold;
   162→            text-align: center;
   163→            padding: 25px 0;
   164→            color: var(--qfs-accent);
   165→            border-bottom: 2px solid rgba(255, 215, 0, 0.3);
   166→            margin-bottom: 20px;
   167→            position: relative;
   168→        }
   169→
   170→        .qfs-logo:after {
   171→            content: '';
   172→            position: absolute;
   173→            bottom: -2px;
   174→            left: 25%;
   175→            width: 50%;
   176→            height: 1px;
   177→            background: rgba(255, 215, 0, 0.5);
   178→        }
   179→
   180→        /* Main content */
   181→        .qfs-content {
   182→            margin-left: 280px;
   183→            padding: 2rem;
   184→            width: calc(100% - 280px);
   185→            min-height: 100vh;
   186→        }
   187→        
   188→        .qfs-container {
   189→            max-width: 1200px;
   190→            margin: 0 auto;
   191→            padding: 1rem;
   192→        }
   193→        
   194→        /* Header styles */
   195→        .qfs-header {
   196→            text-align: center;
   197→            margin-bottom: 2.5rem;
   198→            position: relative;
   199→            animation: qfs-fadeInDown 0.8s ease;
   200→            padding: 0 1rem;
   201→        }
   202→        
   203→        .qfs-h1 {
   204→            font-family: 'Orbitron', sans-serif;
   205→            font-size: clamp(2rem, 5vw, 3.2rem);
   206→            margin-bottom: 0.5rem;
   207→            background: linear-gradient(90deg, var(--qfs-accent), var(--qfs-blue));
   208→            -webkit-background-clip: text;
   209→            -webkit-text-fill-color: transparent;
   210→            text-shadow: 0 2px 10px rgba(0, 0, 0, 0.2);
   211→            letter-spacing: 1px;
   212→            position: relative;
   213→            display: inline-block;
   214→            line-height: 1.2;
   215→            padding-bottom: 15px;
   216→        }
   217→
   218→        .qfs-h1:after {
   219→            content: '';
   220→            position: absolute;
   221→            bottom: 0;
   222→            left: 50%;
   223→            transform: translateX(-50%);
   224→            width: 80px;
   225→            height: 3px;
   226→            background: linear-gradient(90deg, var(--qfs-red), var(--qfs-blue), var(--qfs-gold));
   227→            border-radius: 3px;
   228→        }
   229→        
   230→        /* Government-style cards */
   231→        .qfs-card {
   232→            background: rgba(13, 27, 42, 0.7);
   233→            border-radius: 8px;
   234→            padding: 2rem;
   235→            margin-bottom: 2rem;
   236→            border: 1px solid rgba(212, 175, 55, 0.3);
   237→            box-shadow: 0 10px 20px rgba(0, 0, 0, 0.2);
   238→            backdrop-filter: blur(5px);
   239→            transition: all 0.3s ease;
   240→        }
   241→
   242→        .qfs-card:hover {
   243→            border-color: var(--qfs-gold);
   244→            box-shadow: 0 15px 30px rgba(0, 0, 0, 0.3);
   245→            transform: translateY(-5px);
   246→        }
   247→
   248→        .qfs-card-header {
   249→            display: flex;
   250→            align-items: center;
   251→            margin-bottom: 1.5rem;
   252→            padding-bottom: 1rem;
   253→            border-bottom: 1px solid rgba(212, 175, 55, 0.3);
   254→        }
   255→
   256→        .qfs-card-icon {
   257→            width: 50px;
   258→            height: 50px;
   259→            background: rgba(212, 175, 55, 0.1);
   260→            border-radius: 50%;
   261→            display: flex;
   262→            align-items: center;
   263→            justify-content: center;
   264→            margin-right: 1rem;
   265→            color: var(--qfs-gold);
   266→            font-size: 1.5rem;
   267→            border: 1px solid rgba(212, 175, 55, 0.3);
   268→        }
   269→
   270→        .qfs-card-title {
   271→            font-size: 1.5rem;
   272→            color: var(--qfs-accent);
   273→            margin: 0;
   274→            font-weight: 600;
   275→        }
   276→        
   277→        /* Improved buttons - Official style */
   278→        .qfs-button {
   279→            display: inline-flex;
   280→            align-items: center;
   281→            justify-content: center;
   282→            background: linear-gradient(135deg, var(--qfs-primary), var(--qfs-blue));
   283→            color: white;
   284→            padding: 0.9rem 1.8rem;
   285→            border-radius: 4px;
   286→            text-decoration: none;
   287→            font-weight: 600;
   288→            margin: 0.5rem 0.5rem 0.5rem 0;
   289→            border: none;
   290→            cursor: pointer;
   291→            transition: all 0.3s cubic-bezier(0.25, 0.8, 0.25, 1);
   292→            box-shadow: 0 4px 8px rgba(0, 0, 0, 0.2);
   293→            text-align: center;
   294→            font-size: 1rem;
   295→            border: 1px solid rgba(212, 175, 55, 0.5);
   296→            position: relative;
   297→            overflow: hidden;
   298→            text-transform: uppercase;
   299→            letter-spacing: 0.5px;
   300→        }
   301→        
   302→        .qfs-button:hover {
   303→            transform: translateY(-3px);
   304→            box-shadow: 0 7px 14px rgba(0, 0, 0, 0.3);
